application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of Heart_ZT0_1R1.fastq.gz
Started analysis of Heart_ZT0_1R2.fastq.gz
Started analysis of Heart_ZT0_2R1.fastq.gz
Approx 65% complete for Heart_ZT0_2R1.fastq.gz
Approx 55% complete for Heart_ZT0_1R1.fastq.gz
Approx 55% complete for Heart_ZT0_1R2.fastq.gz
Approx 70% complete for Heart_ZT0_2R1.fastq.gz
Approx 60% complete for Heart_ZT0_1R1.fastq.gz
Approx 60% complete for Heart_ZT0_1R2.fastq.gz
Approx 75% complete for Heart_ZT0_2R1.fastq.gz
Approx 65% complete for Heart_ZT0_1R1.fastq.gz
Approx 80% complete for Heart_ZT0_2R1.fastq.gz
Approx 65% complete for Heart_ZT0_1R2.fastq.gz
Approx 70% complete for Heart_ZT0_1R1.fastq.gz
Approx 85% complete for Heart_ZT0_2R1.fastq.gz
Approx 70% complete for Heart_ZT0_1R2.fastq.gz
Approx 90% complete for Heart_ZT0_2R1.fastq.gz
Approx 75% complete for Heart_ZT0_1R1.fastq.gz
Approx 75% complete for Heart_ZT0_1R2.fastq.gz
Approx 95% complete for Heart_ZT0_2R1.fastq.gz
Approx 80% complete for Heart_ZT0_1R1.fastq.gz
Approx 80% complete for Heart_ZT0_1R2.fastq.gz
Analysis complete for Heart_ZT0_2R1.fastq.gz
Started analysis of Heart_ZT0_2R2.fastq.gz
Approx 85% complete for Heart_ZT0_1R1.fastq.gz
Approx 85% complete for Heart_ZT0_1R2.fastq.gz
Approx 5% complete for Heart_ZT0_2R2.fastq.gz
Approx 90% complete for Heart_ZT0_1R1.fastq.gz
Approx 90% complete for Heart_ZT0_1R2.fastq.gz
Approx 10% complete for Heart_ZT0_2R2.fastq.gz
Approx 95% complete for Heart_ZT0_1R1.fastq.gz
Approx 15% complete for Heart_ZT0_2R2.fastq.gz
Approx 95% complete for Heart_ZT0_1R2.fastq.gz
Analysis complete for Heart_ZT0_1R1.fastq.gz
Approx 20% complete for Heart_ZT0_2R2.fastq.gz
Started analysis of Heart_ZT12_1R1.fastq.gz
Analysis complete for Heart_ZT0_1R2.fastq.gz
Started analysis of Heart_ZT12_1R2.fastq.gz
Approx 25% complete for Heart_ZT0_2R2.fastq.gz
Approx 5% complete for Heart_ZT12_1R1.fastq.gz
Approx 5% complete for Heart_ZT12_1R2.fastq.gz
Approx 30% complete for Heart_ZT0_2R2.fastq.gz
Approx 10% complete for Heart_ZT12_1R1.fastq.gz
Approx 35% complete for Heart_ZT0_2R2.fastq.gz
Approx 10% complete for Heart_ZT12_1R2.fastq.gz
Approx 40% complete for Heart_ZT0_2R2.fastq.gz
Approx 15% complete for Heart_ZT12_1R1.fastq.gz
Approx 15% complete for Heart_ZT12_1R2.fastq.gz
Approx 45% complete for Heart_ZT0_2R2.fastq.gz
Approx 20% complete for Heart_ZT12_1R1.fastq.gz
Approx 20% complete for Heart_ZT12_1R2.fastq.gz
Approx 50% complete for Heart_ZT0_2R2.fastq.gz
Approx 25% complete for Heart_ZT12_1R1.fastq.gz
Approx 55% complete for Heart_ZT0_2R2.fastq.gz
Approx 25% complete for Heart_ZT12_1R2.fastq.gz
Approx 60% complete for Heart_ZT0_2R2.fastq.gz
Approx 30% complete for Heart_ZT12_1R1.fastq.gz
Approx 30% complete for Heart_ZT12_1R2.fastq.gz
Approx 65% complete for Heart_ZT0_2R2.fastq.gz
Approx 35% complete for Heart_ZT12_1R1.fastq.gz
Approx 35% complete for Heart_ZT12_1R2.fastq.gz
Approx 70% complete for Heart_ZT0_2R2.fastq.gz
Approx 40% complete for Heart_ZT12_1R1.fastq.gz
Approx 75% complete for Heart_ZT0_2R2.fastq.gz
Approx 40% complete for Heart_ZT12_1R2.fastq.gz
Approx 45% complete for Heart_ZT12_1R1.fastq.gz
Approx 80% complete for Heart_ZT0_2R2.fastq.gz
Approx 45% complete for Heart_ZT12_1R2.fastq.gz
Approx 85% complete for Heart_ZT0_2R2.fastq.gz
Approx 50% complete for Heart_ZT12_1R1.fastq.gz
Approx 50% complete for Heart_ZT12_1R2.fastq.gz
Approx 90% complete for Heart_ZT0_2R2.fastq.gz
Approx 55% complete for Heart_ZT12_1R1.fastq.gz
Approx 55% complete for Heart_ZT12_1R2.fastq.gz
Approx 95% complete for Heart_ZT0_2R2.fastq.gz
Approx 60% complete for Heart_ZT12_1R1.fastq.gz
Analysis complete for Heart_ZT0_2R2.fastq.gz
Approx 60% complete for Heart_ZT12_1R2.fastq.gz
Started analysis of Heart_ZT12_2R1.fastq.gz
Approx 5% complete for Heart_ZT12_2R1.fastq.gz
Approx 65% complete for Heart_ZT12_1R1.fastq.gz
Approx 65% complete for Heart_ZT12_1R2.fastq.gz
Approx 10% complete for Heart_ZT12_2R1.fastq.gz
Approx 15% complete for Heart_ZT12_2R1.fastq.gz
Approx 70% complete for Heart_ZT12_1R1.fastq.gz
Approx 70% complete for Heart_ZT12_1R2.fastq.gz
Approx 20% complete for Heart_ZT12_2R1.fastq.gz
Approx 25% complete for Heart_ZT12_2R1.fastq.gz
Approx 75% complete for Heart_ZT12_1R1.fastq.gz
Approx 75% complete for Heart_ZT12_1R2.fastq.gz
Approx 30% complete for Heart_ZT12_2R1.fastq.gz
Approx 35% complete for Heart_ZT12_2R1.fastq.gz
Approx 80% complete for Heart_ZT12_1R1.fastq.gz
Approx 80% complete for Heart_ZT12_1R2.fastq.gz
Approx 40% complete for Heart_ZT12_2R1.fastq.gz
Approx 45% complete for Heart_ZT12_2R1.fastq.gz
Approx 85% complete for Heart_ZT12_1R1.fastq.gz
Approx 85% complete for Heart_ZT12_1R2.fastq.gz
Approx 50% complete for Heart_ZT12_2R1.fastq.gz
Approx 55% complete for Heart_ZT12_2R1.fastq.gz
Approx 90% complete for Heart_ZT12_1R1.fastq.gz
Approx 90% complete for Heart_ZT12_1R2.fastq.gz
Approx 60% complete for Heart_ZT12_2R1.fastq.gz
Approx 65% complete for Heart_ZT12_2R1.fastq.gz
Approx 95% complete for Heart_ZT12_1R1.fastq.gz
Approx 95% complete for Heart_ZT12_1R2.fastq.gz
Approx 70% complete for Heart_ZT12_2R1.fastq.gz
Approx 75% complete for Heart_ZT12_2R1.fastq.gz
Analysis complete for Heart_ZT12_1R1.fastq.gz
Analysis complete for Heart_ZT12_1R2.fastq.gz
Approx 80% complete for Heart_ZT12_2R1.fastq.gz
Started analysis of Heart_ZT12_2R2.fastq.gz
Started analysis of Liver_ZT0_1R1.fastq.gz
Approx 85% complete for Heart_ZT12_2R1.fastq.gz
Approx 5% complete for Heart_ZT12_2R2.fastq.gz
Approx 5% complete for Liver_ZT0_1R1.fastq.gz
Approx 90% complete for Heart_ZT12_2R1.fastq.gz
Approx 10% complete for Heart_ZT12_2R2.fastq.gz
Approx 95% complete for Heart_ZT12_2R1.fastq.gz
Approx 15% complete for Heart_ZT12_2R2.fastq.gz
Approx 10% complete for Liver_ZT0_1R1.fastq.gz
Analysis complete for Heart_ZT12_2R1.fastq.gz
Approx 20% complete for Heart_ZT12_2R2.fastq.gz
Started analysis of Liver_ZT0_1R2.fastq.gz
Approx 15% complete for Liver_ZT0_1R1.fastq.gz
Approx 25% complete for Heart_ZT12_2R2.fastq.gz
Approx 5% complete for Liver_ZT0_1R2.fastq.gz
Approx 20% complete for Liver_ZT0_1R1.fastq.gz
Approx 30% complete for Heart_ZT12_2R2.fastq.gz
Approx 10% complete for Liver_ZT0_1R2.fastq.gz
Approx 25% complete for Liver_ZT0_1R1.fastq.gz
Approx 35% complete for Heart_ZT12_2R2.fastq.gz
Approx 15% complete for Liver_ZT0_1R2.fastq.gz
Approx 40% complete for Heart_ZT12_2R2.fastq.gz
Approx 30% complete for Liver_ZT0_1R1.fastq.gz
Approx 45% complete for Heart_ZT12_2R2.fastq.gz
Approx 20% complete for Liver_ZT0_1R2.fastq.gz
Approx 35% complete for Liver_ZT0_1R1.fastq.gz
Approx 50% complete for Heart_ZT12_2R2.fastq.gz
Approx 25% complete for Liver_ZT0_1R2.fastq.gz
Approx 40% complete for Liver_ZT0_1R1.fastq.gz
Approx 55% complete for Heart_ZT12_2R2.fastq.gz
Approx 30% complete for Liver_ZT0_1R2.fastq.gz
Approx 60% complete for Heart_ZT12_2R2.fastq.gz
Approx 45% complete for Liver_ZT0_1R1.fastq.gz
Approx 65% complete for Heart_ZT12_2R2.fastq.gz
Approx 35% complete for Liver_ZT0_1R2.fastq.gz
Approx 50% complete for Liver_ZT0_1R1.fastq.gz
Approx 70% complete for Heart_ZT12_2R2.fastq.gz
Approx 40% complete for Liver_ZT0_1R2.fastq.gz
Approx 55% complete for Liver_ZT0_1R1.fastq.gz
Approx 75% complete for Heart_ZT12_2R2.fastq.gz
Approx 45% complete for Liver_ZT0_1R2.fastq.gz
Approx 60% complete for Liver_ZT0_1R1.fastq.gz
Approx 80% complete for Heart_ZT12_2R2.fastq.gz
Approx 85% complete for Heart_ZT12_2R2.fastq.gz
Approx 50% complete for Liver_ZT0_1R2.fastq.gz
Approx 65% complete for Liver_ZT0_1R1.fastq.gz
Approx 90% complete for Heart_ZT12_2R2.fastq.gz
Approx 55% complete for Liver_ZT0_1R2.fastq.gz
Approx 70% complete for Liver_ZT0_1R1.fastq.gz
Approx 95% complete for Heart_ZT12_2R2.fastq.gz
Approx 60% complete for Liver_ZT0_1R2.fastq.gz
Approx 75% complete for Liver_ZT0_1R1.fastq.gz
Analysis complete for Heart_ZT12_2R2.fastq.gz
Started analysis of Liver_ZT0_2R1.fastq.gz
Approx 65% complete for Liver_ZT0_1R2.fastq.gz
Approx 80% complete for Liver_ZT0_1R1.fastq.gz
Approx 5% complete for Liver_ZT0_2R1.fastq.gz
Approx 70% complete for Liver_ZT0_1R2.fastq.gz
Approx 85% complete for Liver_ZT0_1R1.fastq.gz
Approx 75% complete for Liver_ZT0_1R2.fastq.gz
Approx 90% complete for Liver_ZT0_1R1.fastq.gz
Approx 10% complete for Liver_ZT0_2R1.fastq.gz
Approx 80% complete for Liver_ZT0_1R2.fastq.gz
Approx 95% complete for Liver_ZT0_1R1.fastq.gz
Approx 15% complete for Liver_ZT0_2R1.fastq.gz
Approx 85% complete for Liver_ZT0_1R2.fastq.gz
Analysis complete for Liver_ZT0_1R1.fastq.gz
Started analysis of Liver_ZT0_2R2.fastq.gz
Approx 90% complete for Liver_ZT0_1R2.fastq.gz
Approx 20% complete for Liver_ZT0_2R1.fastq.gz
Approx 5% complete for Liver_ZT0_2R2.fastq.gz
Approx 95% complete for Liver_ZT0_1R2.fastq.gz
Approx 25% complete for Liver_ZT0_2R1.fastq.gz
Analysis complete for Liver_ZT0_1R2.fastq.gz
Started analysis of Liver_ZT12_1R1.fastq.gz
Approx 10% complete for Liver_ZT0_2R2.fastq.gz
Approx 5% complete for Liver_ZT12_1R1.fastq.gz
Approx 30% complete for Liver_ZT0_2R1.fastq.gz
Approx 10% complete for Liver_ZT12_1R1.fastq.gz
Approx 15% complete for Liver_ZT0_2R2.fastq.gz
Approx 15% complete for Liver_ZT12_1R1.fastq.gz
Approx 35% complete for Liver_ZT0_2R1.fastq.gz
Approx 20% complete for Liver_ZT12_1R1.fastq.gz
Approx 20% complete for Liver_ZT0_2R2.fastq.gz
Approx 25% complete for Liver_ZT12_1R1.fastq.gz
Approx 40% complete for Liver_ZT0_2R1.fastq.gz
Approx 30% complete for Liver_ZT12_1R1.fastq.gz
Approx 25% complete for Liver_ZT0_2R2.fastq.gz
Approx 35% complete for Liver_ZT12_1R1.fastq.gz
Approx 45% complete for Liver_ZT0_2R1.fastq.gz
Approx 40% complete for Liver_ZT12_1R1.fastq.gz
Approx 30% complete for Liver_ZT0_2R2.fastq.gz
Approx 45% complete for Liver_ZT12_1R1.fastq.gz
Approx 50% complete for Liver_ZT0_2R1.fastq.gz
Approx 50% complete for Liver_ZT12_1R1.fastq.gz
Approx 35% complete for Liver_ZT0_2R2.fastq.gz
Approx 55% complete for Liver_ZT12_1R1.fastq.gz
Approx 60% complete for Liver_ZT12_1R1.fastq.gz
Approx 55% complete for Liver_ZT0_2R1.fastq.gz
Approx 40% complete for Liver_ZT0_2R2.fastq.gz
Approx 65% complete for Liver_ZT12_1R1.fastq.gz
Approx 70% complete for Liver_ZT12_1R1.fastq.gz
Approx 60% complete for Liver_ZT0_2R1.fastq.gz
Approx 75% complete for Liver_ZT12_1R1.fastq.gz
Approx 45% complete for Liver_ZT0_2R2.fastq.gz
Approx 80% complete for Liver_ZT12_1R1.fastq.gz
Approx 65% complete for Liver_ZT0_2R1.fastq.gz
Approx 85% complete for Liver_ZT12_1R1.fastq.gz
Approx 50% complete for Liver_ZT0_2R2.fastq.gz
Approx 90% complete for Liver_ZT12_1R1.fastq.gz
Approx 70% complete for Liver_ZT0_2R1.fastq.gz
Approx 95% complete for Liver_ZT12_1R1.fastq.gz
Approx 55% complete for Liver_ZT0_2R2.fastq.gz
Analysis complete for Liver_ZT12_1R1.fastq.gz
Approx 75% complete for Liver_ZT0_2R1.fastq.gz
Started analysis of Liver_ZT12_1R2.fastq.gz
Approx 60% complete for Liver_ZT0_2R2.fastq.gz
Approx 5% complete for Liver_ZT12_1R2.fastq.gz
Approx 10% complete for Liver_ZT12_1R2.fastq.gz
Approx 80% complete for Liver_ZT0_2R1.fastq.gz
Approx 15% complete for Liver_ZT12_1R2.fastq.gz
Approx 65% complete for Liver_ZT0_2R2.fastq.gz
Approx 20% complete for Liver_ZT12_1R2.fastq.gz
Approx 85% complete for Liver_ZT0_2R1.fastq.gz
Approx 25% complete for Liver_ZT12_1R2.fastq.gz
Approx 70% complete for Liver_ZT0_2R2.fastq.gz
Approx 30% complete for Liver_ZT12_1R2.fastq.gz
Approx 90% complete for Liver_ZT0_2R1.fastq.gz
Approx 35% complete for Liver_ZT12_1R2.fastq.gz
Approx 75% complete for Liver_ZT0_2R2.fastq.gz
Approx 40% complete for Liver_ZT12_1R2.fastq.gz
Approx 95% complete for Liver_ZT0_2R1.fastq.gz
Approx 45% complete for Liver_ZT12_1R2.fastq.gz
Approx 80% complete for Liver_ZT0_2R2.fastq.gz
Approx 50% complete for Liver_ZT12_1R2.fastq.gz
Analysis complete for Liver_ZT0_2R1.fastq.gz
Approx 55% complete for Liver_ZT12_1R2.fastq.gz
Started analysis of Liver_ZT12_2R1.fastq.gz
Approx 85% complete for Liver_ZT0_2R2.fastq.gz
Approx 5% complete for Liver_ZT12_2R1.fastq.gz
Approx 60% complete for Liver_ZT12_1R2.fastq.gz
Approx 10% complete for Liver_ZT12_2R1.fastq.gz
Approx 65% complete for Liver_ZT12_1R2.fastq.gz
Approx 15% complete for Liver_ZT12_2R1.fastq.gz
Approx 90% complete for Liver_ZT0_2R2.fastq.gz
Approx 20% complete for Liver_ZT12_2R1.fastq.gz
Approx 70% complete for Liver_ZT12_1R2.fastq.gz
Approx 25% complete for Liver_ZT12_2R1.fastq.gz
Approx 75% complete for Liver_ZT12_1R2.fastq.gz
Approx 30% complete for Liver_ZT12_2R1.fastq.gz
Approx 95% complete for Liver_ZT0_2R2.fastq.gz
Approx 80% complete for Liver_ZT12_1R2.fastq.gz
Approx 35% complete for Liver_ZT12_2R1.fastq.gz
Approx 40% complete for Liver_ZT12_2R1.fastq.gz
Approx 85% complete for Liver_ZT12_1R2.fastq.gz
Approx 45% complete for Liver_ZT12_2R1.fastq.gz
Analysis complete for Liver_ZT0_2R2.fastq.gz
Approx 90% complete for Liver_ZT12_1R2.fastq.gz
Approx 50% complete for Liver_ZT12_2R1.fastq.gz
Started analysis of Liver_ZT12_2R2.fastq.gz
Approx 55% complete for Liver_ZT12_2R1.fastq.gz
Approx 95% complete for Liver_ZT12_1R2.fastq.gz
Approx 5% complete for Liver_ZT12_2R2.fastq.gz
Approx 60% complete for Liver_ZT12_2R1.fastq.gz
Approx 10% complete for Liver_ZT12_2R2.fastq.gz
Analysis complete for Liver_ZT12_1R2.fastq.gz
Approx 65% complete for Liver_ZT12_2R1.fastq.gz
Approx 15% complete for Liver_ZT12_2R2.fastq.gz
Approx 70% complete for Liver_ZT12_2R1.fastq.gz
Approx 20% complete for Liver_ZT12_2R2.fastq.gz
Approx 75% complete for Liver_ZT12_2R1.fastq.gz
Approx 25% complete for Liver_ZT12_2R2.fastq.gz
Approx 80% complete for Liver_ZT12_2R1.fastq.gz
Approx 30% complete for Liver_ZT12_2R2.fastq.gz
Approx 85% complete for Liver_ZT12_2R1.fastq.gz
Approx 35% complete for Liver_ZT12_2R2.fastq.gz
Approx 90% complete for Liver_ZT12_2R1.fastq.gz
Approx 40% complete for Liver_ZT12_2R2.fastq.gz
Approx 95% complete for Liver_ZT12_2R1.fastq.gz
Approx 45% complete for Liver_ZT12_2R2.fastq.gz
Analysis complete for Liver_ZT12_2R1.fastq.gz
Approx 50% complete for Liver_ZT12_2R2.fastq.gz
Approx 55% complete for Liver_ZT12_2R2.fastq.gz
Approx 60% complete for Liver_ZT12_2R2.fastq.gz
Approx 65% complete for Liver_ZT12_2R2.fastq.gz
Approx 70% complete for Liver_ZT12_2R2.fastq.gz
Approx 75% complete for Liver_ZT12_2R2.fastq.gz
Approx 80% complete for Liver_ZT12_2R2.fastq.gz
Approx 85% complete for Liver_ZT12_2R2.fastq.gz
Approx 90% complete for Liver_ZT12_2R2.fastq.gz
Approx 95% complete for Liver_ZT12_2R2.fastq.gz
Analysis complete for Liver_ZT12_2R2.fastq.gz
